Cry65Aa2	55.6
Cry58Aa1	27.6
Cry32Ua1	65.2
Cry21Ca2	37.1
Cry41Ca1	50.4
Cry14Aa1	41.1
Cry14Ab1	42.4
Cry21Ca1	38.9
Cry21Ca2	65.9
Cry5Ba1	99.6
Cry5Ba1	99.8
Cry21Fa1	47.3
Cry21Ca2	64.6
Cry32Ea2	41.9
Cry13Aa1	50.1
Cry41Ca1	39.9
Cry14Aa1	44.0
Cry32Ta1	48.0
Cry48Aa1	36.6
Cry48Aa1	36.9
Cry32Ma1	57.7
Cry57Ab1	90.3
Cry41Ba2	43.6
Cry32Va1	61.0
Cry21Aa2	99.7
Cry21Aa2	95.4
Cry8Aa1	47.1
Cry40Aa1	67.9
Cry14Ab1	85.6
Cry41Ba2	47.9
Cry4Ba1	31.6
Cry30Ea4	99.6
Cry30Fa1	98.8
Cry54Aa1	88.1
Cry32Ea2	45.2
Cry5Aa1	99.7
Cry7Cb1	60.4
Cry8Db1	49.9
Cry1Ac23	90.7
Cry54Ba2	99.8
Cry8Kb1	73.3
Cry8Bb1	98.4
Cry8Bb1	99.4
Cry8Bb1	98.5
Cry8Bb1	98.1
Cry8Bb1	98.5
Cry8Bb1	99.0
Cry8Bb1	98.1
Cry8Bb1	98.2
Cry8Bb1	99.4
Cry8Bb1	97.8
Cry8Bb1	98.7
Cry8Bb1	98.7
Cry8Bb1	98.7
Cry8Bb1	98.8
Cry8Bb1	99.5
Cry8Bb1	99.3
Cry8Bb1	97.5
Cry8Bb1	99.1
Cry8Bb1	98.8
Cry8Bb1	98.8
Cry8Bb1	98.1
Cry8Bb1	98.5
Cry8Bb1	98.4
Cry8Bb1	98.5
Cry8Bb1	98.4
Cry8Bb1	99.5
Cry8Bb1	98.2
Cry61Aa3	99.9
Cry7Fb2	99.7
Cry2Ba1	29.9
Cry27Aa1	80.8
Cry9Aa4	99.9
Cry4Aa1	98.5
Cry4Aa1	99.1
Cry4Aa1	98.4
Cry4Aa1	98.7
Cry4Aa1	98.1
Cry4Aa2	99.9
Cry4Ba1	63.8
Cry19Aa1	29.2
Cry8Ab1	80.3
Cry8Da1	99.6
Cry8Da1	99.7
Cry8Da1	99.6
Cry8Da1	99.1
Cry11Bb1	99.7
Cry7Ca1	86.8
Cry9Ba2	99.6
Cry8Ab1	80.0
Cry4Cb3	34.4
Cry11Aa1	99.2
Cry11Aa1	99.5
Cry11Aa1	97.8
Cry11Aa1	98.9
Cry11Aa1	99.4
Cry11Aa1	96.3
Cry11Aa1	99.8
Cry25Aa1	97.8
Cry8Db1	51.1
Cry11Aa1	95.8
Cry68Aa1	80.1
Cry4Aa1	32.5
Cry7Ea2	99.9
Cry8Fa1	98.9
Cry8Fa1	99.7
Cry68Aa1	74.8
Cry68Aa1	46.2
Cry68Aa1	99.9
Cry41Ba2	42.3
Cry4Ca2	48.4
Cry7Fa2	99.9
Cry8Pa2	99.7
Cry53Aa1	40.7
Cry4Ba1	63.7
Cry8Da1	43.7
Cry50Ba2	97.6
Cry50Ba2	99.9
Cry8Ca1	99.7
Cry8Ca1	99.5
Cry8Ca1	99.8
Cry8Ca1	99.6
Cry8Ib2	94.6
Cry7Ba1	84.3
Cry4Ba1	96.9
Cry4Ba1	98.5
Cry4Ba1	98.9
Cry4Ba1	98.9
Cry4Ba1	99.6
Cry4Ba1	98.1
Cry8Ba1	97.0
Cry32Wa1	39.0
Cry32Wa1	39.2
Cry32Wa1	39.2
Cry32Wa1	39.2
Cry32Wa1	39.0
Cry32Wa1	39.0
Cry32Ma1	37.1
Cry32Ma1	37.1
Cry32Wa1	38.9
Cry8Ja1	60.3
Cry9Ga1	57.2
Cry30Ga2	64.5
Cry7Gb1	28.6
Cry30Ca1	66.6
Cry7Gb1	94.1
