EEM19417.1	100	BT_Cry67Aa2	GCA_000161475.1	CM000746.1	Chromosome	BT_Cry67Aa2	100	same
EEM19403.1	100	BT_Cry7Ea2	GCA_000161475.1	CM000746.1	Chromosome	BT_Cry7Ea2	100.0	same
EEM19308.1	100	BT_Cry61Aa3	GCA_000161475.1	CM000746.1	Chromosome	BT_Cry61Aa3	100	same
EEM19090.1	99.9	NOV_Cry7Fa2_99.9_EEM19090.1	GCA_000161475.1	CM000746.1	Chromosome	BT_Cry7Fa2	100.0	new
EEM32076.1	100	BT_Cry1Ab12	GCA_000161515.1	CM000748.1	Chromosome	BT_Cry1Ab1	100	same
EEM31561.1	100	BT_Cry1Ba1	GCA_000161515.1	CM000748.1	Chromosome	BT_Cry1Ba1	100.0	same
EEM38018.1	100	BT_Cry1Aa13	GCA_000161535.1	CM000749.1	Chromosome	BT_Cry1Aa13	100.0	same
EEM44869.1	100	BT_Cry5Ca1	GCA_000161555.1	CM000750.1	Chromosome	BT_Cry5Ca1	100.0	same
EEM44456.1	99.9	NOV_Cry65Aa2_99.9_EEM44456.1	GCA_000161555.1	CM000750.1	Chromosome	BT_Cry65Aa2	100.0	new
EEM44315.1	100	BT_Cry5Da1	GCA_000161555.1	CM000750.1	Chromosome	BT_Cry5Da1	100.0	same
EEM44256.1	100	BT_Cry5Ea2	GCA_000161555.1	CM000750.1	Chromosome	BT_Cry5Ea2	100	same
EEM50110.1	100	BT_Cry1Ac10	GCA_000161575.1	CM000751.1	Chromosome	BT_Cry1Ac1	100	same
EEM55953.1	99.8	NOV_Cry7Ab4_99.8_EEM55953.1	GCA_000161595.1	CM000752.1	Chromosome	NOV_Cry7Ab4_99.8_EEM55953.1	99.8	same
EEM62552.1	100	BT_Cry1Ba1	GCA_000161615.1	CM000753.1	Chromosome	BT_Cry1Ba1	100.0	same
EEM62204.1	100	BT_Cry1Ab12	GCA_000161615.1	CM000753.1	Chromosome	BT_Cry1Ab1	100	same
EEM68667.1	100	BT_Cry41Ba2	GCA_000161635.1	CM000754.1	Chromosome	BT_Cry41Ba2	100	same
EEM68355.1	100	BT_Cry41Ba1	GCA_000161635.1	CM000754.1	Chromosome	BT_Cry66Aa1	100.0	new
EEM86551.1	100	BT_Cry8Ma3	GCA_000161695.1	CM000757.1	Chromosome	BT_Cry8Ma2	100.0	new
EEM93055.1	100	BT_Cry2Ad1	GCA_000161715.1	CM000758.1	Chromosome	BT_Cry2Ad1	100.0	same
EEM92924.1	100	BT_Cry1Hb1	GCA_000161715.1	CM000758.1	Chromosome	NOV_Cry1Hb1_98.0_AMR88562.1	98.0	new
EEM92927.1	99.9	NOV_Cry1Bb1_99.9_EEM92927.1	GCA_000161715.1	CM000758.1	Chromosome	NOV_Cry1Bb1_99.9_EEM92927.1	99.9	same
EEM92934.1	100	BT_Cry1Ab18	GCA_000161715.1	CM000758.1	Chromosome	BT_Cry1Ab18	100.0	same
EEM92941.1	100	BT_Cry1Nb1	GCA_000161715.1	CM000758.1	Chromosome	NOV_Cry1Nb1_99.0_AMR88570.1	99.0	new
EEM92947.1	100	BT_Cry1Ja2	GCA_000161715.1	CM000758.1	Chromosome	BT_Cry1Ja2	100.0	same
EEM92952.1	100	BT_Cry1Id1	GCA_000161715.1	CM000758.1	Chromosome	BT_Cry1Id1	100.0	same
EEM92953.1	99.9	NOV_Cry1Da3_99.9_EEM92953.1	GCA_000161715.1	CM000758.1	Chromosome	NOV_Cry1Da3_99.9_AMR88578.1	99.9	same
EEM92570.1	47.1	NOV_Cry8Aa1_47.1_EEM92570.1	GCA_000161715.1	CM000758.1	Chromosome	NOV_Cry8Aa1_47.1_EEM92570.1	100	same
EEM99282.1	100	BT_Cry10Aa3	GCA_000161735.1	CM000759.1	Chromosome	NOV_Cry10Aa3_99.0_EEM99282.1	99.0	new
EEM99034.1	100	BT_Cry11Aa4	GCA_000161735.1	CM000759.1	Chromosome	NOV_Cry11Aa4_99.0_EEM99034.1	99.0	new
ADY24756.1	95.4	NOV_Cry26Aa1_95.4_ADY24756.1	GCA_000190515.1	CP002509.1	Complete Genome	NOV_Cry26Aa1_95.4_ABB51652.1	95.4	same
ADY24870.1	99.7	NOV_Cry28Aa2_99.7_ADY24870.1	GCA_000190515.1	CP002509.1	Complete Genome	NOV_Cry28Aa2_99.7_ADY24870.1	99.7	same
ADY25012.1	99.6	NOV_Cry28Aa2_99.6_ADY25012.1	GCA_000190515.1	CP002510.1	Complete Genome	NOV_Cry28Aa2_99.6_ADY25012.1	99.6	same
AEA19203.1	99.9	NOV_Cry1Ba1_99.9_AEA19203.1	GCA_000193355.1	CP001908.1	Complete Genome	BT_Cry1Ba1	100.0	new
