2433721	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_004519705.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/519/705/GCA_004519705.1_ASM451970v1
2355181	Bacillus thuringiensis F14-1 (firmicutes)	Scaffold	592025	GCA_004368515.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/368/515/GCA_004368515.1_ASM436851v1
2350661	Bacillus thuringiensis (firmicutes)	Chromosome	1428	GCA_004194435.2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/194/435/GCA_004194435.2_ASM419443v2
2348081	Bacillus thuringiensis (firmicutes)	Chromosome	1428	GCA_004354265.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/354/265/GCA_004354265.1_ASM435426v1
2344361	Bacillus thuringiensis (firmicutes)	Scaffold	1428	GCA_004346705.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/346/705/GCA_004346705.1_ASM434670v1
2338181	Bacillus thuringiensis (firmicutes)	Scaffold	1428	GCA_004309715.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/309/715/GCA_004309715.1_ASM430971v1
2337141	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_004330415.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/330/415/GCA_004330415.1_ASM433041v1
2336971	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_004330315.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/330/315/GCA_004330315.1_ASM433031v1
2276271	Bacillus thuringiensis (firmicutes)	Chromosome	1428	GCA_004194475.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/194/475/GCA_004194475.1_ASM419447v1
2276261	Bacillus thuringiensis (firmicutes)	Chromosome	1428	GCA_004194455.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/194/455/GCA_004194455.1_ASM419445v1
2261981	Bacillus thuringiensis (firmicutes)	Scaffold	1428	GCA_004167115.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/167/115/GCA_004167115.1_ASM416711v1
2255231	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_004153515.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/153/515/GCA_004153515.1_ASM415351v1
2202311	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_004009875.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/009/875/GCA_004009875.1_G25-42
2193101	Bacillus thuringiensis (firmicutes)	Complete Genome	1428	GCA_003991175.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/991/175/GCA_003991175.1_ASM399117v1
2070701	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_003719805.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/719/805/GCA_003719805.1_ASM371980v1
2007231	Bacillus thuringiensis (firmicutes)	Complete Genome	1428	GCA_003626955.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/626/955/GCA_003626955.1_ASM362695v1
2005411	Bacillus thuringiensis (firmicutes)	Contig	1428	GCA_003612265.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/612/265/GCA_003612265.1_ASM361226v1
