GCA_000008505.1	all
GCA_000015065.1	all
GCA_000092165.1	all
GCA_000161495.1	all
GCA_000161655.1	all
GCA_000161675.1	all
GCA_000167695.1	all
GCA_000306745.1	all
GCA_000585975.1	all
GCA_000832485.1	all
GCA_000832825.1	all
GCA_000832925.1	all
GCA_000833085.1	all
GCA_000835025.1	all
GCA_000940785.1	all
GCA_001238465.1	all
GCA_001455345.1	all
GCA_001618665.1	all
GCA_001675515.1	all
GCA_001692675.1	all
GCA_001757675.1	all
GCA_001757685.1	all
GCA_001757695.1	all
GCA_001757745.1	all
GCA_001757755.1	all
GCA_001757775.1	all
GCA_001883875.1	all
GCA_001883945.1	all
GCA_002024545.1	all
GCA_002146365.1	all
GCA_002146465.1	all
GCA_002146525.1	all
GCA_002146665.1	all
GCA_002146695.1	all
GCA_002146705.1	all
GCA_002146725.1	all
GCA_002146865.1	all
GCA_002146925.1	all
GCA_002146975.1	all
GCA_002146985.1	all
GCA_002147005.1	all
GCA_002147125.1	all
GCA_002147295.1	all
GCA_002147335.1	all
GCA_002147395.1	all
GCA_002147425.1	all
GCA_002147475.1	all
GCA_002147505.1	all
GCA_002147655.1	all
GCA_002147715.1	all
GCA_002147745.1	all
GCA_002147755.1	all
GCA_002147795.1	all
GCA_002147805.1	all
GCA_002147825.1	all
GCA_002147905.1	all
GCA_002147965.1	all
GCA_002147985.1	all
GCA_002148025.1	all
GCA_002148095.1	all
GCA_002148105.1	all
GCA_002148135.1	all
GCA_002184245.1	all
GCA_002192515.1	all
GCA_002550055.1	all
GCA_002550185.1	all
GCA_002550295.1	all
GCA_002550455.1	all
GCA_002550605.1	all
GCA_002550745.1	all
GCA_002550785.1	all
GCA_002550915.1	all
GCA_002550955.1	all
GCA_002551695.1	all
GCA_002551805.1	all
GCA_002551885.1	all
GCA_002551895.1	all
GCA_002551955.1	all
GCA_002552035.1	all
GCA_002552095.1	all
GCA_002552245.1	all
GCA_002552325.1	all
GCA_002552395.1	all
GCA_002552415.1	all
GCA_002553035.1	all
GCA_002553045.1	all
GCA_002553055.1	all
GCA_002553105.1	all
GCA_002553205.1	all
GCA_002553315.1	all
GCA_002558035.1	all
GCA_002558075.1	all
GCA_002558235.1	all
GCA_002558335.1	all
GCA_002558355.1	all
GCA_002558385.1	all
GCA_002558545.1	all
GCA_002558555.1	all
GCA_002558595.1	all
GCA_002558635.1	all
GCA_002558795.1	all
GCA_002558815.1	all
GCA_002558915.1	all
GCA_002558995.1	all
GCA_002559295.1	all
GCA_002559535.1	all
GCA_002559855.1	all
GCA_002559875.1	all
GCA_002559955.1	all
GCA_002560005.1	all
GCA_002560055.1	all
GCA_002560305.1	all
GCA_002560335.1	all
GCA_002560455.1	all
GCA_002560465.1	all
GCA_002560515.1	all
GCA_002560605.1	all
GCA_002560805.1	all
GCA_002560815.1	all
GCA_002560855.1	all
GCA_002560875.1	all
GCA_002560885.1	all
GCA_002560925.1	all
GCA_002561045.1	all
GCA_002561175.1	all
GCA_002561275.1	all
GCA_002561335.1	all
GCA_002561375.1	all
GCA_002561475.1	all
GCA_002561585.1	all
GCA_002561645.1	all
GCA_002561665.1	all
GCA_002561735.1	all
GCA_002561795.1	all
GCA_002562035.1	all
GCA_002562045.1	all
GCA_002562055.1	all
GCA_002562205.1	all
GCA_002562295.1	all
GCA_002562415.1	all
GCA_002562425.1	all
GCA_002562665.1	all
GCA_002562915.1	all
GCA_002562975.1	all
GCA_002563045.1	all
GCA_002563145.1	all
GCA_002563165.1	all
GCA_002563275.1	all
GCA_002564405.1	all
GCA_002564545.1	all
GCA_002564645.1	all
GCA_002564955.1	all
GCA_002565085.1	all
GCA_002565105.1	all
GCA_002565195.1	all
GCA_002565265.1	all
GCA_002565435.1	all
GCA_002565845.1	all
GCA_002565905.1	all
GCA_002565945.1	all
GCA_002566135.1	all
GCA_002566145.1	all
GCA_002566295.1	all
GCA_002566355.1	all
GCA_002566395.1	all
GCA_002566485.1	all
GCA_002566545.1	all
GCA_002566645.1	all
GCA_002566715.1	all
GCA_002567205.1	all
GCA_002567265.1	all
GCA_002567295.1	all
GCA_002567585.1	all
GCA_002567865.1	all
GCA_002567875.1	all
GCA_002567905.1	all
GCA_002567945.1	all
GCA_002567955.1	all
GCA_002567995.1	all
GCA_002568045.1	all
GCA_002568055.1	all
GCA_002568085.1	all
GCA_002568175.1	all
GCA_002568345.1	all
GCA_002568385.1	all
GCA_002568515.1	all
GCA_002568525.1	all
GCA_002568585.1	all
GCA_002568595.1	all
GCA_002569275.1	all
GCA_002569645.1	all
GCA_002569825.1	all
GCA_002570475.1	all
GCA_002570505.1	all
GCA_002570585.1	all
GCA_002570625.1	all
GCA_002570635.1	all
GCA_002570705.1	all
GCA_002570735.1	all
GCA_002570815.1	all
GCA_002570885.1	all
GCA_002570925.1	all
GCA_002570955.1	all
GCA_002571025.1	all
GCA_002571115.1	all
GCA_002571245.1	all
GCA_002571315.1	all
GCA_002573505.1	all
GCA_002574095.1	all
GCA_002574125.1	all
GCA_002574295.1	all
GCA_002574325.1	all
GCA_002574365.1	all
GCA_002574435.1	all
GCA_002574475.1	all
GCA_002574495.1	all
GCA_002574505.1	all
GCA_002574575.1	all
GCA_002574595.1	all
GCA_002574645.1	all
GCA_002574675.1	all
GCA_002574695.1	all
GCA_002574725.1	all
GCA_002574735.1	all
GCA_002574805.1	all
GCA_002574935.1	all
GCA_002575015.1	all
GCA_002575035.1	all
GCA_002575075.1	all
GCA_002575195.1	all
GCA_002575305.1	all
GCA_002575325.1	all
GCA_002575365.1	all
GCA_002575395.1	all
GCA_002575445.1	all
GCA_002575615.1	all
GCA_002575645.1	all
GCA_002575705.1	all
GCA_002575895.1	all
GCA_002575925.1	all
GCA_002576025.1	all
GCA_002576055.1	all
GCA_002576125.1	all
GCA_002576135.1	all
GCA_002576375.1	all
GCA_002576405.1	all
GCA_002576485.1	all
GCA_002576565.1	all
GCA_002576645.1	all
GCA_002576655.1	all
GCA_002576665.1	all
GCA_002576755.1	all
GCA_002576875.1	all
GCA_002576925.1	all
GCA_002577005.1	all
GCA_002577255.1	all
GCA_002577325.1	all
GCA_002577445.1	all
GCA_002577525.1	all
GCA_002577565.1	all
GCA_002577605.1	all
GCA_002577625.1	all
GCA_002577805.1	all
GCA_002577835.1	all
GCA_002578165.1	all
GCA_002582575.1	all
GCA_002582685.1	all
GCA_002582925.1	all
GCA_002583105.1	all
GCA_002583235.1	all
GCA_002583445.1	all
GCA_002583505.1	all
GCA_002583895.1	all
GCA_002584055.1	all
GCA_002584185.1	all
GCA_002584325.1	all
GCA_002584605.1	all
GCA_002584855.1	all
GCA_002584925.1	all
GCA_002585315.1	all
GCA_002585635.1	all
GCA_002585795.1	all
GCA_002998815.1	all
GCA_002998855.1	all
GCA_003112375.1	all
GCA_003150715.1	all
GCA_003399465.1	all
GCA_003444735.1	all
GCA_003445395.1	all
GCA_003612265.1	all
GCA_004194455.1	all
GCA_004194475.1	all
GCA_004309715.1	all
GCA_004330315.1	all
GCA_004346705.1	all
GCA_004519705.1	all
GCA_900094685.1	all
GCA_900108905.1	all
GCA_000161475.1	cry
GCA_000161535.1	cry
GCA_000161555.1	cry
GCA_000161575.1	cry
GCA_000161595.1	cry
GCA_000161635.1	cry
GCA_000161695.1	cry
GCA_000161735.1	cry
GCA_000190515.1	cry
GCA_000193355.1	cry
GCA_000292455.1	cry
GCA_000338755.1	cry
