Num	Tox_type	Domain	Unknown_type	Dataset
2	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
2	Maj	domain3	minor	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
3	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
3	Maj	domain3	minor	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain1	no	filt_partials
3	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
3	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
2	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
2	Maj	domain3	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain1	no	filt_partials
5	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
5	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
16	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
16	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	no	filt_partials
2	Min	domain3	no	filt_partials
2	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
2	Min	domain3	no	raw_data
2	Maj	domain3	no	raw_data
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
3	Maj	domain2	no	filt_partials
1	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
3	Maj	domain2	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
2	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
2	Maj	domain3	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
2	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
2	Maj	domain1	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	major	filt_partials
1	Min	domain3	major	filt_partials
0	Maj	domain3	major	filt_partials
1	Rec	domain3	major	raw_data
1	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	no	filt_partials
3	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
3	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain3	no	filt_partials
3	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
3	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
2	Rec	domain2	no	filt_partials
2	Min	domain2	no	filt_partials
1	Maj	domain2	no	filt_partials
2	Rec	domain2	no	raw_data
2	Min	domain2	no	raw_data
1	Maj	domain2	no	raw_data
1	Rec	domain1	minor	filt_partials
0	Min	domain1	minor	filt_partials
2	Maj	domain1	minor	filt_partials
1	Rec	domain1	minor	raw_data
0	Min	domain1	minor	raw_data
2	Maj	domain1	minor	raw_data
2	Rec	domain2	major	filt_partials
2	Min	domain2	major	filt_partials
0	Maj	domain2	major	filt_partials
2	Rec	domain2	major	raw_data
2	Min	domain2	major	raw_data
0	Maj	domain2	major	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
2	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
2	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
2	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
2	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain1	no	raw_data
2	Min	domain1	no	raw_data
11	Maj	domain1	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain1	major	filt_partials
2	Min	domain1	major	filt_partials
0	Maj	domain1	major	filt_partials
1	Rec	domain1	major	raw_data
2	Min	domain1	major	raw_data
0	Maj	domain1	major	raw_data
2	Rec	domain3	major	raw_data
1	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
2	Rec	domain2	minor	filt_partials
0	Min	domain2	minor	filt_partials
1	Maj	domain2	minor	filt_partials
2	Rec	domain2	minor	raw_data
0	Min	domain2	minor	raw_data
1	Maj	domain2	minor	raw_data
1	Rec	domain3	no	filt_partials
2	Min	domain3	no	filt_partials
2	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
2	Min	domain3	no	raw_data
2	Maj	domain3	no	raw_data
1	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
1	Maj	domain2	no	filt_partials
1	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
1	Maj	domain2	no	raw_data
1	Rec	domain1	minor	filt_partials
0	Min	domain1	minor	filt_partials
1	Maj	domain1	minor	filt_partials
1	Rec	domain1	minor	raw_data
0	Min	domain1	minor	raw_data
1	Maj	domain1	minor	raw_data
1	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
1	Maj	domain2	no	filt_partials
1	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
1	Maj	domain2	no	raw_data
1	Rec	domain3	major	filt_partials
2	Min	domain3	major	filt_partials
0	Maj	domain3	major	filt_partials
1	Rec	domain3	major	raw_data
2	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
1	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
2	Maj	domain2	no	filt_partials
1	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
2	Maj	domain2	no	raw_data
1	Rec	domain1	minor	raw_data
0	Min	domain1	minor	raw_data
4	Maj	domain1	minor	raw_data
1	Rec	domain3	major	filt_partials
1	Min	domain3	major	filt_partials
0	Maj	domain3	major	filt_partials
1	Rec	domain3	major	raw_data
1	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
2	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
2	Maj	domain1	no	raw_data
1	Rec	domain1	minor	filt_partials
0	Min	domain1	minor	filt_partials
1	Maj	domain1	minor	filt_partials
1	Rec	domain1	minor	raw_data
0	Min	domain1	minor	raw_data
1	Maj	domain1	minor	raw_data
7	Rec	domain1	no	filt_partials
3	Min	domain1	no	filt_partials
7	Maj	domain1	no	filt_partials
7	Rec	domain1	no	raw_data
3	Min	domain1	no	raw_data
7	Maj	domain1	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
3	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
3	Maj	domain1	no	raw_data
2	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
2	Maj	domain3	minor	filt_partials
2	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
2	Maj	domain3	minor	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
2	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
1	Maj	domain2	no	filt_partials
2	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
1	Maj	domain2	no	raw_data
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
2	Rec	domain3	no	raw_data
2	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
2	Rec	domain1	no	filt_partials
2	Min	domain1	no	filt_partials
3	Maj	domain1	no	filt_partials
2	Rec	domain1	no	raw_data
2	Min	domain1	no	raw_data
3	Maj	domain1	no	raw_data
2	Rec	domain3	no	raw_data
9	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
2	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
2	Maj	domain3	no	raw_data
4	Rec	domain1	no	raw_data
2	Min	domain1	no	raw_data
2	Maj	domain1	no	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
4	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
4	Maj	domain3	minor	raw_data
1	Rec	domain1	major	filt_partials
1	Min	domain1	major	filt_partials
0	Maj	domain1	major	filt_partials
1	Rec	domain1	major	raw_data
1	Min	domain1	major	raw_data
0	Maj	domain1	major	raw_data
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain2	no	filt_partials
1	Min	domain2	no	filt_partials
1	Maj	domain2	no	filt_partials
1	Rec	domain2	no	raw_data
1	Min	domain2	no	raw_data
1	Maj	domain2	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
2	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
2	Maj	domain1	no	raw_data
1	Rec	domain1	no	filt_partials
1	Min	domain1	no	filt_partials
1	Maj	domain1	no	filt_partials
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
2	Rec	domain3	no	filt_partials
1	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
2	Rec	domain3	no	raw_data
1	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
2	Rec	domain1	minor	raw_data
0	Min	domain1	minor	raw_data
2	Maj	domain1	minor	raw_data
2	Rec	domain3	major	raw_data
1	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
2	Maj	domain1	no	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
2	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
2	Maj	domain3	minor	raw_data
1	Rec	domain3	major	filt_partials
2	Min	domain3	major	filt_partials
0	Maj	domain3	major	filt_partials
1	Rec	domain3	major	raw_data
2	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
1	Rec	domain2	minor	filt_partials
0	Min	domain2	minor	filt_partials
2	Maj	domain2	minor	filt_partials
1	Rec	domain2	minor	raw_data
0	Min	domain2	minor	raw_data
2	Maj	domain2	minor	raw_data
1	Rec	domain2	minor	filt_partials
0	Min	domain2	minor	filt_partials
1	Maj	domain2	minor	filt_partials
1	Rec	domain2	minor	raw_data
0	Min	domain2	minor	raw_data
1	Maj	domain2	minor	raw_data
1	Rec	domain2	major	filt_partials
1	Min	domain2	major	filt_partials
0	Maj	domain2	major	filt_partials
1	Rec	domain2	major	raw_data
1	Min	domain2	major	raw_data
0	Maj	domain2	major	raw_data
1	Rec	domain3	minor	filt_partials
0	Min	domain3	minor	filt_partials
1	Maj	domain3	minor	filt_partials
1	Rec	domain3	minor	raw_data
0	Min	domain3	minor	raw_data
1	Maj	domain3	minor	raw_data
1	Rec	domain3	no	filt_partials
2	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
2	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain2	minor	filt_partials
0	Min	domain2	minor	filt_partials
1	Maj	domain2	minor	filt_partials
1	Rec	domain2	minor	raw_data
0	Min	domain2	minor	raw_data
1	Maj	domain2	minor	raw_data
1	Rec	domain1	no	raw_data
1	Min	domain1	no	raw_data
1	Maj	domain1	no	raw_data
1	Rec	domain3	no	filt_partials
2	Min	domain3	no	filt_partials
1	Maj	domain3	no	filt_partials
1	Rec	domain3	no	raw_data
2	Min	domain3	no	raw_data
1	Maj	domain3	no	raw_data
1	Rec	domain3	major	filt_partials
1	Min	domain3	major	filt_partials
0	Maj	domain3	major	filt_partials
1	Rec	domain3	major	raw_data
1	Min	domain3	major	raw_data
0	Maj	domain3	major	raw_data
