197.24770642201833	6.66117351324255e-96	domain3
298	6.66117351324255e-96	domain3
77.83094098883574	6.69632611551971e-106	domain1
1	6.69632611551971e-106	domain1
283.698296836983	5.00736297597416e-78	domain3
199	5.00736297597416e-78	domain3
275.6501182033097	1.56635601892342e-73	domain3
199	1.56635601892342e-73	domain3
297.53086419753083	3.62097223861279e-71	domain3
199	3.62097223861279e-71	domain3
199.08256880733944	7.02839897405829e-70	domain3
298	7.02839897405829e-70	domain3
290.97744360902254	3.75861913117583e-66	domain3
199	3.75861913117583e-66	domain3
198.08612440191388	1.54242440468008e-65	domain3
298	1.54242440468008e-65	domain3
286.3247863247863	1.59387043178865e-65	domain3
199	1.59387043178865e-65	domain3
294.5679012345679	5.48805453968244e-63	domain3
199	5.48805453968244e-63	domain3
279.39814814814815	1.38880405186517e-79	domain3
199	1.38880405186517e-79	domain3
199.84779299847793	2.41691845092023e-58	domain3
281.50851581508516	2.41691845092023e-58	domain3
292.4812030075188	2.59715993854095e-56	domain3
199	2.59715993854095e-56	domain3
292.8571428571429	2.07402718023579e-54	domain3
199	2.07402718023579e-54	domain3
195.4471544715447	2.52746788663148e-54	domain3
274.7549019607843	2.52746788663148e-54	domain3
291.85185185185185	8.16876698354932e-62	domain3
199	8.16876698354932e-62	domain3
292.7007299270073	1.71214889638686e-51	domain3
199	1.71214889638686e-51	domain3
197.1014492753623	2.09675279194536e-51	domain3
298	2.09675279194536e-51	domain3
290.6926406926407	1.46621184649191e-50	domain3
199	1.46621184649191e-50	domain3
200.0	1.75834688357883e-50	domain3
298	1.75834688357883e-50	domain3
56.08974358974359	3.36370979928136e-50	domain1
1	3.36370979928136e-50	domain1
199.84051036682615	1.55530760822966e-57	domain3
298	1.55530760822966e-57	domain3
86.28389154704944	1.80982229435009e-47	domain2
183.25859491778775	1.80982229435009e-47	domain2
286.9230769230769	2.50297015500022e-45	domain3
199	2.50297015500022e-45	domain3
197.99382716049382	4.41858193216353e-43	domain3
298	4.41858193216353e-43	domain3
297.22222222222223	9.40734750779638e-43	domain3
199	9.40734750779638e-43	domain3
56.022408963585434	1.97077318827763e-42	domain1
1	1.97077318827763e-42	domain1
193.8388625592417	2.35967624962378e-37	domain3
298	2.35967624962378e-37	domain3
193.50649350649348	9.86245315490051e-37	domain3
298	9.86245315490051e-37	domain3
288.3227176220807	1.50083416362365e-36	domain3
199	1.50083416362365e-36	domain3
296.83698296836985	8.86180421075058e-36	domain3
199	8.86180421075058e-36	domain3
196.8954248366013	1.41138510586425e-51	domain3
298	1.41138510586425e-51	domain3
271.1267605633803	7.02393361187483e-35	domain3
199	7.02393361187483e-35	domain3
196.3924963924964	9.82434536911455e-35	domain3
298	9.82434536911455e-35	domain3
106.07407407407408	2.07932203031603e-34	domain1
2	2.07932203031603e-34	domain1
99.04306220095694	4.22072942699121e-34	domain1
1	4.22072942699121e-34	domain1
196.0	1.13020844595917e-33	domain3
298.98989898989896	1.13020844595917e-33	domain3
283.83838383838383	5.3227085765619e-33	domain3
199	5.3227085765619e-33	domain3
101.65165165165165	2.13845294697327e-32	domain1
2	2.13845294697327e-32	domain1
284.63541666666663	2.17926948594395e-32	domain3
199	2.17926948594395e-32	domain3
194.29429429429428	1.20514183415445e-30	domain3
298	1.20514183415445e-30	domain3
287.76978417266184	3.3888559414003e-70	domain3
199	3.3888559414003e-70	domain3
267.62589928057554	6.00686937624872e-30	domain3
199	6.00686937624872e-30	domain3
100.30165912518854	2.34550178975237e-33	domain2
202.34741784037558	2.34550178975237e-33	domain2
